SPEED,HOUR,DAY_OF_WEEK
29,20,6
25,19,2
23,22,2
29,12,4
38,5,4
23,9,7
27,18,2
27,16,3
21,9,5
22,12,3
28,19,2
13,14,5
31,10,7
20,17,3
34,14,3
27,4,4
23,5,4
24,17,4
25,23,4
29,16,7
21,11,7
27,18,6
25,1,4
22,9,4
25,21,3
32,9,3
16,5,6
28,10,3
26,15,4
20,11,4
33,16,3
23,9,3
21,10,5
25,6,3
25,5,6
25,22,4
18,18,5
22,19,7
23,19,4
31,14,4
21,20,4
26,0,5
22,6,5
18,16,3
16,22,4
26,11,5
29,15,7
25,22,5
20,18,4
27,21,4
23,6,7
23,21,7
33,5,5
26,9,3
55,9,6
25,10,6
20,19,5
19,7,5
22,16,6
29,8,5
27,8,5
25,18,7
27,5,6
16,16,4
49,14,4
26,19,6
27,14,7
29,16,5
44,7,7
18,21,4
35,10,7
34,14,7
25,21,3
29,9,5
20,16,5
30,9,4
16,9,7
24,3,3
30,6,4
47,15,5
51,19,6
25,15,4
24,5,3
15,13,6
29,13,6
14,18,5
19,16,7
20,6,4
25,22,4
21,12,5
17,19,3
19,0,4
31,7,3
19,12,4
21,14,6
25,22,2
18,15,6
16,10,3
18,9,4
17,18,5
32,23,3
21,13,3
24,21,2
27,0,4
23,21,4
20,15,4
16,15,3
26,4,6
51,5,6
17,6,5
28,18,7
20,11,7
23,3,7
24,21,7
28,21,6
23,7,7
17,8,5
54,12,5
23,11,5
27,12,5
27,13,5
20,19,7
24,13,3
18,21,7
26,11,6
19,8,5
17,7,6
27,17,3
18,17,6
22,6,4
25,9,4
22,2,7
27,19,3
38,8,5
25,15,6
49,14,4
18,15,4
28,15,6
29,18,6
55,8,4
26,14,5
21,17,4
12,13,3
22,18,3
25,20,2
36,21,3
33,6,3
47,10,6
20,12,4
31,12,6
29,22,2
23,13,5
17,17,6
31,4,5
29,12,5
27,5,4
23,7,6
22,14,4
20,20,5
20,10,5
21,20,2
25,22,4
18,13,6
18,16,4
26,22,5
20,22,4
20,18,4
22,18,7
22,14,3
23,8,7
33,22,5
16,10,3
31,6,7
27,21,4
36,10,5
35,5,3
18,17,7
31,6,5
25,5,4
24,1,5
26,5,4
23,3,4
31,13,5
25,19,4
28,9,3
26,11,7
23,8,3
54,14,6
30,21,7
31,22,5
15,15,7
20,21,5
29,9,6
19,20,6
31,1,6
54,22,3
20,16,3
26,19,2
27,8,7
16,11,3
25,12,5
22,7,3
20,5,4
23,18,3
18,12,7
27,1,3
31,23,4
21,19,2
19,5,7
24,4,4
14,6,3
21,20,3
24,11,7
27,5,7
19,22,5
22,21,2
38,7,3
23,20,6
15,20,2
31,6,5
26,10,7
24,16,3
24,15,4
20,21,5
21,21,2
19,9,6
25,9,5
27,6,6
23,3,6
21,20,6
14,7,3
25,5,6
31,7,3
21,7,6
12,15,4
18,20,6
17,21,4
16,13,6
16,9,4
19,11,7
29,18,6
31,23,6
23,21,3
26,7,7
19,5,5
25,14,3
44,15,4
24,6,6
22,5,5
25,6,7
18,4,7
49,22,6
18,16,6
18,7,7
29,6,6
40,7,7
25,18,4
21,13,5
35,22,6
24,17,7
33,19,7
31,3,4
17,13,6
19,4,4
21,14,5
25,15,3
27,13,3
26,15,4
25,20,4
29,0,5
15,17,6
29,16,5
20,22,7
23,8,5
20,16,7
21,0,6
26,21,5
21,12,3
27,5,4
26,1,4
22,22,4
23,23,2
29,10,4
33,15,7
16,18,3
33,19,6
22,16,6
20,12,3
20,11,7
25,18,6
22,15,3
25,6,3
22,10,3
16,20,7
22,16,4
30,0,7
31,0,6
25,10,6
27,18,6
26,18,4
29,15,4
25,1,5
27,16,7
20,6,4
17,16,4
46,14,3
18,20,5
20,12,4
19,5,4
22,5,4
18,16,4
19,12,5
25,11,7
23,22,6
21,10,5
24,11,7
25,7,7
27,8,4
29,19,7
19,20,2
23,8,5
16,16,3
31,14,3
21,15,7
27,18,7
24,11,3
18,10,7
26,22,5
23,1,4
22,20,2
21,12,6
25,12,6
20,20,2
27,23,4
23,8,4
22,20,5
25,13,6
22,11,7
20,21,6
20,18,2
28,14,3
55,11,4
25,8,3
25,17,7
25,19,7
27,16,6
33,5,7
17,19,3
23,7,5
27,12,7
24,13,3
29,17,3
36,11,4
30,11,4
31,9,3
12,16,5
23,23,5
22,10,4
35,7,5
20,18,3
28,0,6
23,17,4
31,1,4
20,8,6
26,0,6
17,0,4
30,14,4
31,16,3
25,20,3
24,13,3
32,9,6
20,19,7
16,23,2
27,6,6
27,23,2
21,14,3
20,17,6
22,4,5
23,18,7
34,19,3
16,10,7
11,8,7
36,8,3
25,14,7
31,11,7
21,19,5
29,22,2
38,16,6
27,17,5
33,6,7
28,8,5
16,7,5
27,13,5
16,5,7
18,16,3
29,6,6
19,15,4
20,16,5
14,21,7
18,10,6
27,6,7
29,22,5
19,11,4
27,20,5
18,18,6
31,19,7
24,21,5
22,15,4
23,10,3
31,20,6
32,17,5
22,17,3
50,21,7
20,5,3
17,9,5
24,8,6
18,14,3
25,10,5
22,12,5
18,13,5
25,7,4
18,12,4
30,8,7
23,5,6
36,17,7
18,16,4
18,10,7
16,18,5
25,11,7
21,15,6
30,5,7
55,17,3
34,4,5
24,1,5
20,0,4
27,20,5
24,15,6
23,11,3
24,19,6
23,14,4
16,17,3
25,15,6
25,14,7
25,20,7
29,6,5
26,15,4
26,18,3
29,19,7
13,4,4
23,8,4
48,12,7
48,9,3
23,23,5
22,20,4
27,17,3
26,22,5
20,9,7
22,20,7
39,5,3
25,6,6
25,20,5
23,16,3
22,16,7
23,13,3
29,5,4
26,19,3
25,17,4
20,7,7
18,22,4
18,15,7
18,20,4
44,23,4
24,12,5
18,7,5
20,9,3
31,9,6
27,8,5
28,10,6
26,21,5
16,6,4
18,8,4
20,20,7
25,22,2
23,15,4
29,19,7
34,14,4
23,20,3
20,22,7
48,13,5
24,0,6
24,17,6
18,18,6
22,23,4
11,22,7
27,18,7
26,21,3
20,8,5
22,21,4
31,9,3
30,18,2
21,7,6
25,8,4
27,16,3
18,6,6
24,11,3
25,20,6
25,21,3
26,17,3
16,18,5
30,7,6
17,13,6
17,14,5
25,18,2
28,5,3
20,7,4
23,21,2
27,23,6
16,14,7
16,16,6
31,23,4
25,22,3
23,11,4
25,17,7
24,20,6
30,11,7
23,14,7
15,8,4
19,18,5
38,10,3
18,11,4
23,10,3
27,12,7
17,22,5
14,15,5
22,10,6
25,13,4
20,13,5
22,14,4
27,13,6
23,7,5
27,6,7
33,12,6
20,18,3
19,7,6
18,19,3
23,18,5
24,21,2
33,7,4
18,21,7
27,11,3
27,21,7
26,7,4
23,3,4
27,21,4
23,13,4
24,8,5
19,5,4
31,15,3
23,12,4
18,12,4
26,6,3
23,7,6
25,13,6
17,20,4
23,11,6
25,13,5
23,7,7
26,10,5
25,22,3
27,11,6
22,3,7
23,19,4
16,17,5
15,7,5
27,7,3
18,8,3
33,12,7
31,5,3
23,9,3
27,12,3
20,14,5
16,13,3
20,17,7
18,9,4
33,15,6
29,23,2
23,20,5
16,17,4
24,18,5
19,21,4
22,9,7
26,6,5
22,15,6
23,10,5
33,6,7
48,19,6
30,8,7
16,14,4
20,12,4
26,5,5
25,19,3
26,13,6
27,8,5
28,14,7
25,5,6
19,6,6
31,10,5
23,18,6
18,20,3
21,9,5
27,5,3
22,22,5
35,0,4
18,19,7
25,21,4
20,5,7
55,14,4
22,5,6
21,16,5
45,12,6
27,7,7
25,21,2
27,16,7
16,18,2
28,8,5
32,19,3
34,11,3
18,15,7
31,9,6
16,12,3
19,5,4
19,11,4
27,18,4
23,21,7
29,8,4
27,6,6
25,5,4
22,18,4
27,21,6
25,11,5
18,14,5
21,10,5
21,7,5
22,18,4
23,0,3
24,22,3
23,18,7
21,10,3
27,21,3
21,22,6
23,19,5
25,22,7
25,16,6
20,19,4
26,17,5
18,10,3
15,18,4
24,12,4
25,8,6
25,19,3
18,10,7
27,11,3
21,15,3
28,6,7
27,19,3
25,13,5
25,17,7
28,9,6
27,16,6
20,13,6
18,9,4
33,12,6
20,18,7
26,17,4
23,18,6
34,15,4
26,5,3
27,9,7
19,17,4
16,20,2
17,8,3
20,18,3
28,21,4
16,17,5
43,14,3
25,8,5
24,12,4
31,21,5
29,21,4
26,9,5
20,8,7
19,19,4
26,14,7
25,5,4
35,9,4
49,21,7
18,13,6
19,7,5
35,7,7
22,8,5
30,8,7
25,7,4
18,11,6
24,15,3
19,5,3
33,5,6
25,15,4
20,18,2
48,14,3
25,4,6
25,9,6
31,8,6
27,16,5
27,5,7
25,19,2
22,12,5
33,23,3
27,11,7
19,23,3
16,13,6
29,10,6
23,22,7
27,0,5
26,22,3
23,14,5
22,12,6
29,5,5
27,6,6
23,8,4
17,20,4
19,20,4
25,21,3
23,6,6
15,13,3
30,8,6
20,8,4
25,10,5
19,13,5
22,6,3
16,16,4
25,21,7
21,16,4
23,22,5
16,10,3
18,11,6
20,18,2
18,16,5
20,18,5
25,21,2
21,22,2
25,17,7
24,6,4
20,12,7
18,19,2
29,21,5
49,19,3
31,20,7
23,8,6
19,1,3
16,21,4
23,7,6
20,15,7
13,16,6
35,1,6
31,13,5
24,11,6
32,8,4
20,15,3
24,14,4
27,8,7
24,19,4
25,16,3
35,12,5
27,7,7
26,4,6
29,10,6
53,21,6
20,13,7
16,6,3
37,7,7
21,13,4
27,22,5
25,16,6
29,10,5
13,6,3
30,12,4
25,1,7
16,22,6
27,12,6
35,12,3
30,21,2
25,11,3
14,22,5
27,16,7
26,23,2
24,4,6
14,23,3
38,11,3
26,10,4
50,6,6
25,0,5
30,7,6
26,5,5
18,21,3
5,18,3
25,7,3
42,18,2
27,5,6
29,21,5
22,21,7
23,22,6
19,20,7
20,9,7
28,19,6
21,8,4
23,8,6
52,10,6
29,5,6
20,8,3
39,13,6
20,20,2
23,20,4
31,5,3
32,18,3
23,1,7
24,10,5
20,4,3
20,20,5
22,11,5
24,6,4
22,18,2
30,14,7
26,22,5
17,12,6
23,10,6
20,8,3
21,20,3
28,19,2
13,16,6
21,18,7
23,8,6
23,8,3
23,11,7
18,19,5
22,1,5
19,16,4
41,12,5
11,14,7
19,16,3
23,10,7
24,9,3
22,20,5
18,21,4
48,10,4
34,18,3
23,23,5
27,10,6
15,20,3
31,15,6
20,21,2
25,4,5
23,13,3
23,9,5
25,20,6
19,19,6
24,15,3
27,8,4
24,16,3
28,8,7
25,16,5
29,22,6
19,9,3
20,21,6
24,7,6
31,18,4
22,18,2
24,17,6
23,9,4
20,18,4
25,8,5
17,10,6
26,16,4
25,9,7
22,1,4
18,4,6
34,0,3
23,7,3
19,6,3
35,7,4
23,23,3
20,7,3
27,17,7
20,9,3
28,20,4
23,14,6
21,22,6
23,14,7
20,21,7
15,12,4
23,8,4
48,14,5
33,14,5
25,6,7
22,19,4
14,10,3
30,18,7
23,19,4
20,17,7
31,15,7
17,18,2
17,16,3
21,6,6
21,12,4
31,5,7
25,18,7
12,8,6
22,17,6
25,22,5
25,6,4
27,10,4
30,7,7
29,4,3
19,12,6
26,5,5
17,10,3
14,1,7
43,22,5
23,3,4
23,20,3
17,0,4
32,19,2
30,20,5
27,7,3
29,10,5
25,20,5
21,21,4
12,15,6
20,12,5
29,18,4
16,19,2
25,0,7
19,7,5
25,10,5
29,18,6
21,18,3
30,7,5
26,6,3
19,15,6
24,6,3
26,8,6
30,7,7
18,10,5
14,8,3
24,5,7
27,17,7
22,6,7
29,8,3
26,19,2
27,8,6
24,22,2
19,20,6
29,14,5
18,18,6
41,19,6
21,10,3
20,20,5
34,19,6
22,5,3
23,9,6
27,6,6
23,12,7
29,9,5
20,14,5
22,20,7
29,15,5
34,21,2
25,22,4
27,20,4
23,0,3
23,22,5
21,17,4
23,13,5
28,5,4
24,20,7
24,13,4
21,3,3
21,19,2
27,1,7
20,8,4
48,19,3
18,17,4
25,16,4
29,13,5
13,18,6
20,16,3
31,4,5
12,14,6
31,16,5
19,22,5
25,6,7
30,8,6
30,17,4
21,18,3
30,12,3
22,17,3
25,11,6
21,14,5
27,16,5
25,6,6
29,7,5
29,13,5
23,9,3
25,16,7
27,10,6
20,3,5
20,14,4
30,10,7
31,23,4
32,14,4
23,9,4
30,14,3
28,11,7
28,6,5
20,23,2
30,9,5
23,21,2
47,18,6
23,23,3
25,18,6
22,21,5
29,8,3
20,20,5
34,11,6
35,23,4
23,7,4
20,18,7
24,5,4
38,21,6
24,15,6
30,7,3
28,22,6
20,9,5
16,12,4
16,10,4
30,13,3
16,15,6
14,6,4
19,13,3
17,19,2
29,12,5
32,5,6
34,0,5
26,16,6
19,20,3
25,5,7
35,23,4
31,16,3
33,6,7
22,13,5
23,18,5
29,6,5
52,20,5
16,19,3
26,19,4
46,19,7
19,11,6
27,8,7
28,13,6
31,10,6
27,16,6
23,6,5
27,22,6
16,22,3
23,16,5
15,15,7
16,15,7
25,16,5
23,8,7
27,21,6
28,18,7
24,16,4
25,18,5
19,7,5
27,8,7
19,20,2
25,5,6
36,15,6
16,19,2
22,22,6
23,17,7
24,6,4
24,20,2
31,17,5
25,22,6
18,13,6
18,17,5
30,14,7
23,18,7
15,19,2
31,22,3
23,9,7
52,12,3
25,21,7
25,7,5
24,16,4
16,15,5
27,7,7
26,8,3
24,21,6
27,13,4
18,19,7
16,18,2
28,17,4
38,9,3
18,17,6
49,22,6
25,15,4
32,14,7
31,12,5
18,15,4
25,12,7
17,15,4
29,5,3
21,8,4
32,13,5
20,23,6
22,5,3
16,22,6
20,9,7
26,12,6
15,20,4
23,11,4
20,10,4
21,10,4
19,14,4
23,3,6
32,15,7
21,19,3
23,7,7
23,12,3
25,15,7
21,10,7
25,17,4
32,22,4
24,2,4
30,0,3
26,11,5
19,16,7
25,11,5
18,11,6
21,16,6
23,16,6
37,15,6
22,7,4
31,23,3
19,23,2
21,19,2
22,11,5
20,5,6
20,12,3
26,12,5
35,4,7
10,16,6
26,22,7
21,9,5
27,5,6
37,5,4
25,6,7
54,13,7
18,18,2
20,19,4
27,7,5
22,3,7
25,14,6
20,22,6
31,18,2
17,11,5
15,9,7
36,4,7
25,13,3
23,17,7
26,7,7
21,21,7
23,9,7
28,21,6
31,5,6
20,12,6
27,12,7
18,17,6
25,17,4
37,23,4
25,20,5
29,7,5
21,16,5
22,13,5
25,7,4
12,18,5
25,11,7
30,12,4
19,12,3
29,11,4
12,16,4
20,8,4
17,17,3
35,22,7
20,15,3
23,23,3
31,14,6
26,16,4
27,13,5
25,8,6
25,17,3
18,12,4
27,5,3
25,20,5
55,15,4
32,14,6
43,22,7
31,0,4
20,10,5
16,20,7
27,15,7
19,16,3
32,6,6
22,5,3
20,19,4
20,10,4
22,7,3
30,2,6
25,17,3
22,11,3
33,9,5
26,11,6
23,17,7
31,5,3
26,7,6
22,9,5
29,9,4
30,19,2
20,14,6
42,12,3
33,16,3
15,17,4
31,14,6
29,19,5
19,11,4
29,8,3
25,20,6
29,21,6
23,23,3
32,20,6
32,14,4
25,1,7
25,14,3
27,7,5
20,8,5
29,21,5
23,4,7
42,19,5
22,8,4
19,16,7
41,9,4
23,23,3
25,12,5
25,20,7
29,22,5
31,12,3
22,14,3
25,22,4
20,15,5
26,16,7
23,13,7
19,21,7
25,19,4
23,1,4
30,5,7
27,23,6
18,11,3
41,20,4
25,11,6
38,13,3
29,4,4
22,13,6
33,4,5
27,12,5
27,21,2
33,13,4
29,19,5
20,8,5
20,17,7
28,6,6
26,19,7
21,10,6
32,2,5
24,14,3
29,17,5
20,12,7
20,14,5
10,7,5
18,23,6
23,18,3
20,10,5
8,0,3
12,15,7
13,8,4
17,18,6
27,12,6
25,15,4
16,12,3
19,14,3
29,6,7
22,11,5
21,19,2
15,22,6
27,20,6
55,10,4
25,22,6
21,15,3
29,10,3
16,16,6
14,19,5
27,16,7
25,22,4
54,18,3
28,22,2
12,11,7
18,18,3
29,13,7
20,7,5
22,11,7
23,21,7
31,7,4
28,8,5
16,20,2
23,19,3
26,12,7
22,10,7
27,19,3
23,23,4
25,8,5
25,12,4
18,18,4
32,9,3
18,18,6
18,0,4
27,6,5
21,9,3
18,19,3
18,19,2
29,14,4
25,5,5
20,20,7
23,11,4
32,7,4
29,19,4
29,13,5
21,12,3
22,1,7
26,20,6
20,8,6
22,23,2
12,17,7
25,2,4
50,22,7
22,12,6
27,6,5
27,22,2
24,7,5
25,19,2
22,22,6
20,21,6
27,18,2
25,7,6
25,8,4
29,1,3
25,20,4
20,22,5
50,23,2
30,7,3
30,18,4
22,16,4
26,13,5
22,21,5
23,19,3
16,7,6
21,22,4
22,21,3
30,13,5
19,11,3
26,11,7
15,8,3
23,6,4
31,7,5
22,18,3
20,8,3
27,8,3
27,22,3
13,16,7
15,6,6
24,21,6
24,6,3
31,14,7
21,20,2
22,14,7
16,7,5
30,10,4
28,5,5
27,7,6
31,20,6
24,20,3
19,8,3
22,17,7
25,5,3
21,19,3
16,20,2
23,21,6
21,7,6
25,20,3
25,19,4
26,22,4
23,20,5
19,11,3
25,19,2
27,21,2
27,20,7
37,7,7
23,15,5
20,18,2
23,19,5
24,20,4
18,11,7
31,0,3
38,17,6
11,10,6
26,17,5
34,18,2
17,6,6
27,21,3
26,19,3
20,16,4
18,6,6
24,16,5
23,13,7
25,19,3
21,8,4
20,11,5
51,10,6
24,6,5
26,3,3
31,11,7
27,9,7
25,18,6
22,11,7
24,7,3
48,21,5
20,13,4
35,5,7
33,14,6
33,6,7
20,0,6
18,10,6
23,12,7
16,12,6
37,18,5
30,6,3
20,19,7
25,8,3
14,22,3
20,11,5
22,3,6
29,16,6
26,13,5
23,18,6
18,4,3
34,21,4
18,11,6
18,18,4
18,8,6
28,23,6
21,20,6
30,5,6
20,0,4
27,9,6
23,23,6
23,17,7
28,16,5
23,21,5
21,20,3
26,21,5
26,9,7
19,19,7
18,23,5
32,13,4
46,10,6
30,9,7
18,22,5
26,7,5
15,21,5
28,13,3
21,22,6
20,23,5
25,6,3
22,10,4
25,23,6
21,15,4
31,15,4
25,7,7
27,20,5
29,6,4
20,13,4
25,19,6
50,11,4
22,14,3
22,12,6
26,12,6
28,11,7
26,7,6
27,6,4
20,7,4
23,20,3
20,22,6
20,16,3
16,13,6
26,16,6
27,23,4
22,23,4
23,11,6
29,18,5
27,10,4
12,5,7
27,3,4
20,13,6
23,10,4
29,8,7
19,22,2
23,16,6
25,20,3
25,19,5
29,10,5
19,14,5
16,18,5
29,21,6
16,14,7
26,8,4
23,18,5
20,6,3
24,7,6
27,4,7
25,1,7
20,16,5
29,10,5
19,17,5
25,18,6
29,23,5
27,10,7
19,9,6
25,18,6
21,5,3
47,6,5
20,10,7
28,10,3
40,19,5
16,17,5
22,9,7
54,7,6
18,9,3
19,21,2
18,10,6
21,18,2
20,14,5
15,14,4
43,12,6
32,14,4
24,5,5
20,10,5
31,16,5
27,23,4
35,11,5
34,4,7
38,23,6
25,6,3
22,23,3
20,19,7
13,18,6
22,6,4
26,20,3
21,4,5
28,23,5
20,4,5
19,5,6
25,7,4
23,16,4
20,11,4
25,5,3
23,18,5
25,18,3
44,20,4
19,8,3
24,14,7
33,21,7
33,16,5
22,19,3
24,16,3
20,13,6
22,13,3
24,2,5
23,22,7
21,22,3
28,17,6
18,20,3
27,20,2
25,18,5
27,5,3
22,17,7
23,17,4
18,11,6
17,9,6
18,13,6
21,9,5
25,19,4
25,16,7
29,20,5
25,17,3
25,6,5
22,20,3
25,19,2
14,18,2
26,21,4
23,18,2
22,2,3
17,17,3
23,9,5
18,17,5
24,21,3
16,18,6
43,13,4
24,23,5
23,12,6
24,12,4
19,8,4
12,17,4
50,20,7
19,6,3
26,13,4
19,16,7
12,17,4
22,14,6
23,13,5
23,9,7
35,22,5
27,21,7
23,23,6
14,20,5
21,7,4
23,17,5
16,15,3
30,18,6
20,10,7
29,0,5
30,18,4
15,15,7
35,22,7
26,11,3
19,15,7
18,2,4
32,6,5
44,9,6
25,8,4
22,10,4
20,23,5
27,12,7
16,8,5
31,7,7
22,15,5
25,12,6
21,20,7
19,5,3
26,13,5
24,9,3
16,0,4
22,23,4
51,8,4
16,15,7
26,20,5
18,10,6
18,9,4
24,22,7
25,4,5
20,6,3
22,14,7
33,15,7
18,10,7
21,10,4
22,13,5
34,16,3
30,21,6
35,20,4
33,15,7
25,13,4
23,21,3
29,17,6
25,7,6
18,22,2
28,11,7
24,5,4
24,12,4
23,15,4
29,1,7
30,1,7
35,14,4
25,11,6
25,21,5
37,19,3
15,13,6
29,9,7
34,21,5
27,5,5
23,13,5
22,20,3
21,15,4
23,12,6
8,16,4
18,14,5
16,17,6
19,17,7
14,19,2
23,8,7
12,16,4
25,18,3
31,21,3
19,18,4
33,9,4
27,7,4
28,11,4
18,7,6
25,5,4
25,23,3
19,21,6
20,12,3
21,20,4
20,5,4
31,10,5
25,13,6
44,14,5
16,15,5
18,22,6
28,14,3
28,23,5
32,4,5
31,9,5
18,20,4
29,1,3
21,15,6
18,18,7
27,20,4
15,10,4
30,9,4
29,7,7
27,15,6
24,2,3
25,15,7
30,19,3
30,7,5
18,3,5
25,21,6
23,7,3
23,9,5
22,14,4
18,14,7
25,6,4
26,18,2
27,9,4
26,21,5
28,11,4
43,15,4
30,6,6
25,16,5
22,4,7
21,9,6
24,6,5
27,18,6
21,10,3
18,6,6
25,6,5
16,15,5
26,20,4
54,15,3
19,1,7
21,15,4
22,15,5
28,5,4
24,21,3
29,7,6
27,20,5
20,8,3
27,9,3
29,9,3
20,10,3
34,12,3
20,7,4
27,20,3
43,16,5
24,20,4
54,17,6
23,4,7
22,6,6
23,15,7
12,17,3
26,18,5
24,20,3
34,11,6
28,11,5
25,19,5
25,9,6
30,13,3
20,12,4
25,14,3
25,13,3
22,21,7
18,22,2
23,21,2
27,15,6
27,7,7
27,18,3
23,11,6
27,11,5
19,18,4
18,15,4
20,17,7
53,1,5
23,16,5
23,17,4
16,16,6
21,12,5
17,14,4
16,18,6
19,8,5
19,18,3
21,1,3
20,4,3
17,16,7
52,16,5
20,18,5
18,22,2
30,18,7
25,10,6
18,14,6
11,12,3
22,22,7
18,14,7
29,10,5
20,6,4
25,0,3
18,22,6
28,21,5
12,14,4
23,5,3
24,8,6
27,7,4
21,22,4
54,22,6
27,5,3
29,23,3
19,18,4
23,15,7
19,5,6
22,19,7
23,13,7
19,11,5
16,22,2
23,4,7
27,9,6
29,5,5
20,12,7
25,14,6
29,18,6
27,8,3
23,19,2
31,16,4
14,0,3
23,9,7
23,7,7
22,5,3
18,19,4
29,10,3
30,4,4
20,12,4
11,21,2
19,9,6
19,14,5
21,5,3
17,19,6
18,12,5
24,12,5
21,9,6
27,9,4
27,19,3
19,22,2
27,15,7
31,15,7
24,9,4
25,5,5
25,14,3
52,20,3
22,19,4
20,14,7
29,21,5
24,7,7
15,19,3
16,17,3
19,9,6
28,18,5
27,13,4
25,8,5
24,18,2
19,11,3
16,9,4
26,10,7
30,14,7
40,8,7
25,22,5
34,6,6
20,19,6
30,14,4
17,9,3
22,14,4
26,13,5
48,18,7
24,5,3
26,6,5
17,9,6
38,11,5
23,9,7
25,10,3
31,9,5
20,17,7
30,15,5
25,21,7
27,7,6
23,7,6
31,6,3
13,20,2
33,16,7
29,11,4
25,8,7
20,19,7
44,18,5
21,10,7
29,18,2
23,7,4
30,20,6
31,7,3
21,21,6
18,15,4
30,5,3
33,14,7
23,10,4
10,13,5
12,15,6
29,20,6
39,20,3
27,11,5
20,17,5
24,19,6
20,20,5
27,12,6
16,22,7
19,19,4
26,21,4
17,17,3
18,20,5
35,12,5
20,13,5
27,20,2
21,19,4
18,18,6
23,4,3
20,17,4
20,11,6
29,12,3
29,22,3
25,19,2
21,15,7
29,5,5
47,20,3
29,17,4
33,10,3
28,20,6
18,8,7
24,8,7
16,15,3
14,12,6
22,7,6
27,10,4
23,16,6
33,7,3
37,18,2
12,18,2
21,10,4
25,19,5
49,14,4
25,10,3
29,5,6
16,9,3
22,18,6
20,5,5
19,14,6
20,16,3
21,20,3
25,0,4
30,8,6
25,1,3
18,16,4
29,9,4
52,5,6
13,8,6
19,19,4
25,5,7
25,6,3
16,22,7
53,19,2
23,6,3
22,17,3
26,11,6
26,18,4
17,18,7
40,23,4
28,20,5
25,16,4
32,9,5
17,7,4
20,18,3
25,14,4
24,15,6
24,11,4
23,11,3
25,10,3
23,5,7
23,12,7
29,20,4
23,17,7
20,19,6
21,1,6
27,22,3
20,15,5
33,14,7
26,20,7
25,13,4
19,19,5
33,10,5
26,6,6
23,6,6
23,23,6
25,5,3
18,9,7
26,19,3
19,19,2
23,19,7
26,17,3
21,7,7
16,22,7
34,19,3
24,20,4
38,11,3
19,16,7
26,8,3
29,13,5
21,5,6
29,1,7
19,9,7
17,21,6
28,7,7
26,10,3
21,12,5
26,23,5
25,16,3
17,17,6
28,5,7
27,13,3
15,15,7
21,7,5
23,20,4
24,11,3
25,18,7
17,15,6
28,21,3
51,13,6
35,1,5
25,1,5
20,15,5
25,7,6
19,17,4
27,22,6
36,6,4
29,9,7
16,12,4
42,6,6
29,20,6
25,8,6
24,11,6
28,1,6
42,14,6
23,16,3
25,19,5
25,16,4
18,7,5
23,11,5
31,16,7
22,19,3
26,12,3
25,14,3
18,21,6
25,12,5
23,23,5
18,22,2
30,10,5
25,1,3
19,8,7
25,13,5
22,6,3
28,21,4
29,19,4
21,6,4
25,14,6
34,1,7
27,4,3
18,18,6
20,12,6
19,19,6
17,8,6
39,11,4
30,19,5
33,18,3
25,16,6
23,11,4
20,16,3
19,7,5
23,9,4
21,10,4
22,13,4
25,22,5
25,8,6
24,10,3
27,13,4
23,21,4
28,11,3
33,9,3
38,5,4
28,16,7
26,19,3
20,7,4
26,9,3
31,18,7
21,20,6
27,0,6
22,8,6
25,13,6
20,5,3
29,4,6
38,20,6
27,15,7
34,6,3
23,16,5
35,18,4
14,18,4
26,17,4
24,20,4
28,8,3
53,0,7
22,19,6
18,11,7
27,13,6
27,9,7
27,16,6
17,14,5
27,22,2
25,19,4
29,17,6
21,3,6
23,0,6
29,17,7
23,2,3
29,0,3
27,5,5
21,15,3
31,14,3
24,21,3
21,23,2
18,19,4
14,18,2
22,19,5
23,8,6
19,20,7
26,17,6
23,17,7
18,9,6
18,8,6
34,14,7
22,21,2
24,7,5
20,20,3
22,12,6
25,13,3
24,10,7
12,10,6
28,19,2
22,4,5
28,22,6
21,19,2
27,6,4
21,22,5
28,21,2
20,23,2
26,1,5
23,0,3
11,15,5
18,11,6
18,10,6
26,6,6
26,6,4
24,18,2
21,20,3
25,2,6
26,12,5
14,18,2
27,14,4
27,19,5
27,6,4
29,18,7
18,18,7
21,18,3
28,18,7
23,17,3
31,7,7
18,21,6
26,22,4
27,21,2
41,9,3
25,6,6
27,12,7
26,19,7
21,16,7
53,11,6
25,10,6
22,7,3
31,10,3
17,9,5
21,21,4
18,11,3
29,18,2
20,20,4
34,16,7
20,16,6
31,15,7
29,4,6
23,17,6
21,17,4
30,6,3
53,9,3
25,10,4
20,20,2
27,14,4
25,14,6
25,9,6
25,16,5
20,18,5
34,11,3
25,18,3
22,17,3
35,6,7
12,18,2
20,9,6
23,19,6
32,10,5
23,3,7
31,8,6
25,19,6
21,8,3
26,11,6
17,18,4
31,11,7
34,20,3
25,8,4
12,17,4
27,8,6
33,14,3
31,6,3
19,12,6
31,9,4
20,19,4
25,7,7
20,11,6
29,8,4
26,19,3
23,8,4
25,7,3
13,11,7
24,18,3
26,19,6
22,7,5
23,18,5
32,8,5
53,0,3
23,9,4
22,10,3
19,11,6
18,22,6
16,18,2
30,22,4
24,6,6
19,19,6
14,13,6
33,11,3
16,10,4
23,20,5
22,11,5
28,18,4
24,9,4
24,11,7
25,0,3
19,14,7
14,15,3
27,14,3
16,15,3
17,18,6
18,17,7
48,19,2
24,18,3
25,20,2
